Cost Center;Bruttó;Nettó;Áfa
140100000;24130;19000;5130
480100000; 12577.98; 9903.92; 2674.06
480100000; 4064; 3200; 864
110100000; 4064; 3200; 864
110100000; 4064; 3200; 864
150000000; 4064; 3200; 864
150000000; 4064; 3200; 864
110300000; 14081.4; 11087.72; 2993.68
110400000; 0; 0; 0
140100000; 18248.38; 14368.8; 3879.58
52000000; 4771.39; 3757; 1014.39
510100000; 4064; 3200; 864
140100000; 5797.03; 4564.58; 1232.45
113000000; 9803.03; 7718.92; 2084.11
150000000; 4064; 3200; 864
230900000; 4064; 3200; 864
110400000; 13341.39; 10505.02; 2836.37
110300000; 4682.82; 3687.26; 995.56
420000000; 4064; 3200; 864
113000000; 524.38; 412.9; 111.48
150000000; 4064; 3200; 864
311000000; 36493.85; 28735.31; 7758.54
140100000; 4064; 3200; 864
420000000; 4064; 3200; 864
480100000; 4699; 3700; 999
480100000; 4064; 3200; 864
480750000; 4771.4; 3757; 1014.4
150000000; 18220.26; 14346.66; 3873.6
230000000; 4719.98; 3716.52; 1003.46
110300000; 5743.98; 4522.82; 1221.16
110300000; 4064; 3200; 864
110100000; 8385.97; 6603.12; 1782.85
110100000; 22490.35; 17708.93; 4781.42
480100000; 4064; 3200; 864
480050000; 4064; 3200; 864
110100000; 14347.96; 11297.6; 3050.36
330000000; 12780.43; 10063.33; 2717.1
150000000; 4064; 3200; 864
140100000; 4064; 3200; 864
440000000; 5731.41; 4512.92; 1218.49
480400000; 4064; 3200; 864
110300000; 0; 0; 0
330000000; 11115.88; 8752.66; 2363.22
110100000; 12085.37; 9516.04; 2569.33
510100000; 14311.82; 11269.14; 3042.68
480100000; 4699; 3700; 999
480100000; 4398.96; 3463.75; 935.21
330000000; 44452.23; 35001.75; 9450.48
510100000; 4197.99; 3305.5; 892.49
230000000; 5293.46; 4168.08; 1125.38
230000000; 15559.87; 12251.86; 3308.01
110300000; 10653.92; 8388.91; 2265.01
110100000; 4197.99; 3305.5; 892.49
330000000; 14013.14; 11033.97; 2979.17
480100000; 4064; 3200; 864
110400000; 9049.97; 7125.96; 1924.01
480100000; 4699; 3700; 999
140100000; 4699; 3700; 999
110300000; 13043.43; 10270.41; 2773.02
33000000; 4064; 3200; 864
480100000; 4064; 3200; 864
480100000; 4064; 3200; 864
480100000; 4699; 3700; 999
110300000; 14949.89; 11771.57; 3178.32
230000000; 9279.45; 7306.66; 1972.79
480100000; 4205.48; 3311.4; 894.08
480100000; 4064; 3200; 864
110100000; 27499.29; 21652.98; 5846.31
140100000; 4346.96; 3422.8; 924.16
110300000; 19726.83; 15532.94; 4193.89
480100000; 8627.97; 6793.68; 1834.29
330000000; 4064; 3200; 864
110300000; 16766.37; 13201.86; 3564.51
480100000; 4064; 3200; 864
420000000; 4064; 3200; 864
52000000; 5329.9; 4196.77; 1133.13
311000000; 9849.89; 7755.82; 2094.07
480100000; 15023.78; 11829.75; 3194.03
480300000; 4064; 3200; 864
480100000; 4064; 3200; 864
110100000; 15817.93; 12455.06; 3362.87
480300000; 4064; 3200; 864
480100000; 4699; 3700; 999
480100000; 4699; 3700; 999
140100000; 4699; 3700; 999
140100000; 4699; 3700; 999
480100000; 9111.36; 7174.3; 1937.06
350000000; 4064; 3200; 864
113000000; 4064; 3200; 864
480050000; 4064; 3200; 864
480400000; 4130.99; 3252.75; 878.24
480400000; 4064; 3200; 864
110300000; 24816.26; 19540.36; 5275.9
110300000; 6486; 5107.08; 1378.92
140100000; 5482.93; 4317.27; 1165.66
110300000; 24361.88; 19182.59; 5179.29
110100000; 41193.82; 32436.08; 8757.74
480100000; 9940.85; 7827.44; 2113.41
480100000; 4064; 3200; 864
480100000; 4064; 3200; 864
330000000; 4064; 3200; 864
480050000; 4699; 3700; 999
480100000; 4064; 3200; 864
311000000; 24827.3; 19549.06; 5278.24
480100000; 18121.6; 14268.97; 3852.63
140100000; 5159.99; 4062.98; 1097.01
480100000; 15023.96; 11829.89; 3194.07
350000000; 4920.99; 3874.8; 1046.19
350000000; 4064; 3200; 864
480100000; 4560.94; 3591.29; 969.65
480050000; 4210; 3314.96; 895.04
110300000; 16351.93; 12875.53; 3476.4
480100000; 4064; 3200; 864
110100000; 14720.58; 11591.01; 3129.57
110100000; 14615.95; 11508.62; 3107.33
311000000; 4927.98; 3880.3; 1047.68
360000000; 5026; 3957.48; 1068.52
110100000; 5095.49; 4012.2; 1083.29
311000000; 22024.82; 17342.38; 4682.44
110100000; 262.19; 206.45; 55.74
113000000; 644.28; 507.31; 136.97
311000000; 38312.23; 30167.1; 8145.13
110100000; 7572.44; 5962.54; 1609.9
113000000; 4064; 3200; 864
110100000; 24352.12; 19174.9; 5177.22
230000000; 19859.25; 15637.2; 4222.05
110100000; 7943.98; 6255.1; 1688.88
480300000; 5457.76; 4297.45; 1160.31
480100000; 2304.67; 2194.92; 109.75
480100000; 1517.95; 1445.67; 72.28
150000000; 2191.35; 2087; 104.35
480100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
150000000; 1517.95; 1445.67; 72.28
150000000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
480100000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
140100000; 1517.95; 1445.67; 72.28
52000000; 1517.95; 1445.67; 72.28
510100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
113000000; 1517.95; 1445.67; 72.28
311000000; 1401.37; 1334.64; 66.73
311000000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
480100000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110300000; 1517.95; 1445.67; 72.28
110300000; 1401.37; 1334.64; 66.73
150000000; 1401.37; 1334.64; 66.73
311000000; 1401.37; 1334.64; 66.73
150000000; 6562.49; 6249.99; 312.5
150000000; 6562.49; 6249.99; 312.5
150000000; 1517.95; 1445.67; 72.28
230900000; 1517.95; 1445.67; 72.28
110400000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
420000000; 1517.95; 1445.67; 72.28
113000000; 195.87; 186.54; 9.33
150000000; 1517.95; 1445.67; 72.28
311000000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
420000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480750000; 1517.95; 1445.67; 72.28
150000000; 22293.42; 21231.83; 1061.59
150000000; 1517.95; 1445.67; 72.28
150000000; 1517.95; 1445.67; 72.28
150000000; 1517.95; 1445.67; 72.28
230000000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480050000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
150000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480050000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
330000000; 1517.95; 1445.67; 72.28
110300000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
150000000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
311000000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
440000000; 1517.95; 1445.67; 72.28
480400000; 1517.95; 1445.67; 72.28
110100000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
330000000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
510100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
330000000; 1517.95; 1445.67; 72.28
110100000; 1401.37; 1334.64; 66.73
510100000; 1517.95; 1445.67; 72.28
311000000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
311000000; 1401.37; 1334.64; 66.73
230000000; 1517.95; 1445.67; 72.28
110300000; 1401.37; 1334.64; 66.73
330000000; 1401.37; 1334.64; 66.73
110300000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
110400000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
110100000; 1401.37; 1334.64; 66.73
230000000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
330000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110400000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
33000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
230000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
480100000; 2191.35; 2087; 104.35
330000000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
420000000; 1517.95; 1445.67; 72.28
52000000; 1517.95; 1445.67; 72.28
311000000; 1517.95; 1445.67; 72.28
480100000; 2191.35; 2087; 104.35
480300000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
480300000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
350000000; 1517.95; 1445.67; 72.28
113000000; 1517.95; 1445.67; 72.28
480050000; 1517.95; 1445.67; 72.28
480400000; 1517.95; 1445.67; 72.28
480400000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
330000000; 1517.95; 1445.67; 72.28
480050000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
311000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
140100000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
350000000; 1517.95; 1445.67; 72.28
350000000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
480050000; 1517.95; 1445.67; 72.28
110300000; 1517.95; 1445.67; 72.28
480100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
311000000; 1517.95; 1445.67; 72.28
360000000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
311000000; 1517.95; 1445.67; 72.28
110100000; 97.93; 93.27; 4.66
113000000; 146.9; 139.9; 7
311000000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
113000000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
230000000; 1517.95; 1445.67; 72.28
110100000; 1517.95; 1445.67; 72.28
480300000; 2191.35; 2087; 104.35
